@W: CG1337 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":228:7:228:12|Net select is not declared.
@W: CG1337 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_core.v":93:8:93:13|Net scl_in is not declared.
@W: CG1337 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_core.v":94:8:94:13|Net sda_in is not declared.
@W: CG1337 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_core.v":153:10:153:20|Net i2c_rqt_pos is not declared.
@W: CG1337 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_core.v":167:10:167:19|Net timer_125u is not declared.
@W: CG1337 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_top.v":65:7:65:17|Net i2c_data_rd is not declared.
@W: CG1337 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/i2c_core.v":93:8:93:13|Net scl_in is not declared.
@W: CG1337 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/i2c_core.v":94:8:94:13|Net sda_in is not declared.
@W: CG1337 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/i2c_core.v":153:10:153:20|Net i2c_rqt_pos is not declared.
@W: CG1337 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/i2c_core.v":167:10:167:19|Net timer_125u is not declared.
@W: CG1337 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/i2c_top.v":36:10:36:12|Net clk is not declared.
@W: CG1337 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/i2c_top.v":150:7:150:17|Net i2c_data_rd is not declared.
@W: CG274 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/clarity/dp_ram/dp_ram.v":5:0:5:21|Not overridding macro passed from the project (Macro: SBP_SYNTHESIS) - the macro value specified in the project will be used
@W: CG274 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/clarity/Gamma/Gamma.v":5:0:5:21|Not overridding macro passed from the project (Macro: SBP_SYNTHESIS) - the macro value specified in the project will be used
@W: CG274 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/clarity/image_fifo/image_fifo.v":5:0:5:21|Not overridding macro passed from the project (Macro: SBP_SYNTHESIS) - the macro value specified in the project will be used
@W: CG274 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/clarity/CSC/CSC.v":5:0:5:21|Not overridding macro passed from the project (Macro: SBP_SYNTHESIS) - the macro value specified in the project will be used
@W: CL169 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/blanking_adjustment.v":70:4:70:9|Pruning unused register fv_cnt[11:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/blanking_adjustment.v":70:4:70:9|Pruning unused register q_fv. Make sure that there are no unused intermediate registers.
@W: CL271 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/ab.v":133:0:133:5|Pruning unused bits 24 to 12 of q_data_gain_shift[24:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL168 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/clarity/dp_ram/debayer_dpram/debayer_dpram.v":24:8:24:21|Removing instance scuba_vhi_inst because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL169 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":230:0:230:5|Pruning unused register select4[1:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":70:0:70:5|Pruning unused register fv_r. Make sure that there are no unused intermediate registers.
@W: CL271 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":246:0:246:5|Pruning unused bits 1 to 0 of r_data_out_r[13:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":246:0:246:5|Pruning unused bits 1 to 0 of g_data_out_r[13:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":246:0:246:5|Pruning unused bits 1 to 0 of b_data_out_r[13:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":168:0:168:5|Optimizing register bit NW[12] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":168:0:168:5|Optimizing register bit NW[13] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":168:0:168:5|Optimizing register bit SW[12] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":168:0:168:5|Optimizing register bit SW[13] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":168:0:168:5|Optimizing register bit W[12] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":168:0:168:5|Optimizing register bit W[13] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL279 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":168:0:168:5|Pruning register bits 13 to 12 of NW[13:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL279 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":168:0:168:5|Pruning register bits 13 to 12 of SW[13:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL279 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":168:0:168:5|Pruning register bits 13 to 12 of W[13:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CG146 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/clarity/CSC/colorspace/colorspace_bb.v":1:7:1:16|Creating black box for empty module colorspace
@W: CG146 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/clarity/Gamma/gammaCorrector/gammaCorrector_bb.v":1:7:1:20|Creating black box for empty module gammaCorrector
@W: CL271 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/frame_grabber.v":105:0:105:5|Pruning unused bits 11 to 0 of luma_acc_s2[19:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL169 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/frame_grabber.v":105:0:105:5|Pruning unused register sample_row[4:0]. Make sure that there are no unused intermediate registers.
@W: CL208 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/frame_grabber.v":105:0:105:5|All reachable assignments to bit 8 of bram_wdata[11:0] assign 0, register removed by optimization.
@W: CL208 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/frame_grabber.v":105:0:105:5|All reachable assignments to bit 9 of bram_wdata[11:0] assign 0, register removed by optimization.
@W: CL208 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/frame_grabber.v":105:0:105:5|All reachable assignments to bit 10 of bram_wdata[11:0] assign 0, register removed by optimization.
@W: CL208 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/frame_grabber.v":105:0:105:5|All reachable assignments to bit 11 of bram_wdata[11:0] assign 0, register removed by optimization.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/frame_grabber.v":105:0:105:5|Optimizing register bit green_product_s1[0] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL260 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/frame_grabber.v":105:0:105:5|Pruning register bit 0 of green_product_s1[19:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CG532 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":605:2:605:8|Within an initial block, only Verilog force statements and memory initialization statements and initialization of entire variable are recognized, and all other content is ignored. Simulation mismatch may occur
@W: CG204 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":605:2:605:8|Within an initial block, memory initialization statements of entire variable and nested loops are not recognized. Simulation mismatch may occur
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":592:33:592:43|Object address_in1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":595:12:595:24|Object write_enable1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":601:30:601:37|Object data_in1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CL169 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":612:2:612:7|Pruning unused register data_out1[31:0]. Make sure that there are no unused intermediate registers.
@W: CG360 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":942:36:942:44|Removing wire din_a_mem, as there is no assignment to it.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":943:35:943:40|Object din_a1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG532 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":1429:2:1429:8|Within an initial block, only Verilog force statements and memory initialization statements and initialization of entire variable are recognized, and all other content is ignored. Simulation mismatch may occur
@W: CG204 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":1429:2:1429:8|Within an initial block, memory initialization statements of entire variable and nested loops are not recognized. Simulation mismatch may occur
@W: CG532 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":605:2:605:8|Within an initial block, only Verilog force statements and memory initialization statements and initialization of entire variable are recognized, and all other content is ignored. Simulation mismatch may occur
@W: CG204 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":605:2:605:8|Within an initial block, memory initialization statements of entire variable and nested loops are not recognized. Simulation mismatch may occur
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":592:33:592:43|Object address_in1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":595:12:595:24|Object write_enable1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":601:30:601:37|Object data_in1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CL169 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":612:2:612:7|Pruning unused register data_out1[31:0]. Make sure that there are no unused intermediate registers.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":943:35:943:40|Object din_a1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG532 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":605:2:605:8|Within an initial block, only Verilog force statements and memory initialization statements and initialization of entire variable are recognized, and all other content is ignored. Simulation mismatch may occur
@W: CG204 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":605:2:605:8|Within an initial block, memory initialization statements of entire variable and nested loops are not recognized. Simulation mismatch may occur
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":592:33:592:43|Object address_in1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":595:12:595:24|Object write_enable1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":601:30:601:37|Object data_in1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CL169 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":612:2:612:7|Pruning unused register data_out1[31:0]. Make sure that there are no unused intermediate registers.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":943:35:943:40|Object din_a1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG532 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":605:2:605:8|Within an initial block, only Verilog force statements and memory initialization statements and initialization of entire variable are recognized, and all other content is ignored. Simulation mismatch may occur
@W: CG204 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":605:2:605:8|Within an initial block, memory initialization statements of entire variable and nested loops are not recognized. Simulation mismatch may occur
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":592:33:592:43|Object address_in1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":595:12:595:24|Object write_enable1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":601:30:601:37|Object data_in1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CL169 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":612:2:612:7|Pruning unused register data_out1[31:0]. Make sure that there are no unused intermediate registers.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":943:35:943:40|Object din_a1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG532 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":605:2:605:8|Within an initial block, only Verilog force statements and memory initialization statements and initialization of entire variable are recognized, and all other content is ignored. Simulation mismatch may occur
