@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BN362 :|Removing sequential instance G_26 (in view: work.frame_grabber(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance G_24 (in view: work.frame_grabber(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance G_22 (in view: work.frame_grabber(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance G_20 (in view: work.frame_grabber(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance G_18 (in view: work.frame_grabber(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance G_16 (in view: work.frame_grabber(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance G_14 (in view: work.frame_grabber(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance G_12 (in view: work.frame_grabber(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance G_10 (in view: work.frame_grabber(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance G_8 (in view: work.frame_grabber(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MT206 |Auto Constrain mode is enabled
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM fuselector_ARRAY_1D_STD_BRAM_NN_SDS_0_i0_STORE_1[116:0] (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 117 bits.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_1085_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_1083_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_1081_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_1079_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_1077_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_1075_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_1073_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_1071_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_1069_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_1067_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_1065_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_1063_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_1061_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_1059_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_1057_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_1055_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
